"Reference","Value","Footprint","Mouser P/N","REC P/N","LCSC Part #"
"C201,C211,C213,C214,C216,C217,C218,C219,C501,C1001","4.7uF","lib:C_0402_small","81-GRM155R60J475ME7J","GRM155R60J475ME47","C23733"
"C202,C204,C205,C206,C207,C208,C215,C412,C427,C1103,C1106","10uF","Capacitor_SMD:C_0603_1608Metric","81-GRT188R61A106KE3D","GRT188R61A106KE13D","C96446"
"C203,C701,C702,C704","10nF","lib:C_0402_small","81-GRM155R71C103KA1J"," GRM155R71C103KA01J","C15195"
"C209,C210,C212,C301,C302,C303,C304,C305,C306,C307,C308,C309,C310,C311,C312,C313,C314,C315,C316,C317,C318,C319,C320,C321,C322,C323,C324,C325,C326,C327,C332,C334,C335,C336,C337,C339,C341,C343,C906,C1002,C1004,C1007,C1008","1uF","lib:C_0402_small","81-GRM155R61E105KA2D","GRM155R61E105KA12D","C52923"
"C220,C221,C222,C223,C907,C908","22uF","Capacitor_SMD:C_0603_1608Metric","81-GRM188R60J226ME0J","GRM188R60J226MEA0J","C59461"
"C328,C329,C330,C331","1nF","lib:C_0402_small","81-GRM155R70J102KA1D","GRM155R70J102KA01D","C1523"
"C333,C345,C401,C402,C403,C404,C405,C406,C407,C408,C409,C410,C411,C413,C414,C415,C416,C417,C418,C419,C420,C421,C422,C423,C424,C425,C426,C428,C429,C430,C431,C901,C902,C903,C904,C905,C1003,C1005,C1006,C1102,C1105","100nF","lib:C_0402_small","81-GRM155R61E104KA7J"," GRM155R61E104KA87J","C307331"
"C338","CPH3225A","lib:CAPCP3225X100N","628-CPH3225A","CPH3225A",""
"C340,C342,C344","2.2uF","lib:C_0402_small","81-GRT153R60J225ME3D"," GRT153R60J225ME13D","C12530"
"C601,C602","6.8pF","lib:C_0402_small","","","C88896"
"C703,C705","6.8pF","lib:C_0402_small","","","C88896"
"C1101,C1104","100pF","lib:C_0402_small","","","C1546"
"D201,D603,D605,D701","DF2S5M4CT,L3F","Diode_SMD:D_SOD-882","","","C556302"
"D501","MSP3V3-M3/89A","Diode_SMD:D_MicroSMP_KA","","","C506620"
"D601,D1102","LED_B","LED_SMD:LED_0402_1005Metric","","","C130723"
"D602","LED_R","LED_SMD:LED_0402_1005Metric","","","C130723"
"D604,D1101,D1103","ESDA7P120-1U1M","lib:DIODE_ESDA7P120-1U1M_STM","","","C2969802"
"D1001","1N5819WS","Diode_SMD:D_SOD-323","","","C191023"
"J501","MEM2090-00-145-00-A_REVA","lib:GCT_MEM2090-00-145-00-A_REVA","640-MEM20900014500A","MEM2090-00-145-00-A",""
"J601","M40-3100645R","lib:HARWIN_M40-3100645R","855-M40-3100645R","M40-3100645R",""
"J701","FTSH-107-01-L-DV-K-A","lib:SAMTEC_FTSH-107-01-L-DV-K-A","","","C5563894"
"J1001","FH12-30S-0.5SH_55_","lib:HIROSE_FH12-30S-0.5SH_55_","","","C506793"
"J1101,J1102","USB4510-03-1-A_REVA","lib:GCT_USB4510-03-1-A_REVA","","","C5815192"
"L201","DFE201612E-2R2M=P2","lib:INDC2016X120N","","","C337893"
"L202,L203,L204,L205","1uH","Inductor_SMD:L_1008_2520Metric","81-DFE252012P-1R0MP2","DFE252012P-1R0M=P2","C882955"
"L301","1uH","Inductor_SMD:L_0603_1608Metric","810-MLZ1608M4R7WT000","MLZ1608M4R7WT000","C76799"
"L1001","4.7uH","Inductor_SMD:L_1210_3225Metric","","DFE322512F-4R7M=P2","C703083"
"Q201","DMG1013T-7","Package_TO_SOT_SMD:SOT-523","","","C96676"
"Q1001,Q1002,Q1003","DMG1012TQ-7","Package_TO_SOT_SMD:SOT-523","","","C531154"
"R201,R404,R405,R505,R701,R702,R704,R706,R708,R901,R1002,R1003,R1005,R1006,R1007,R1008","10k","Resistor_SMD:R_0402_1005Metric","","","C25744"
"R202","1M","lib:C_0402_small","","","C26083"
"R203,R1001","0","Resistor_SMD:R_0402_1005Metric","","","C17168"
"R401,R402,R1103","240","Resistor_SMD:R_0402_1005Metric","","","C25094"
"R403,R712,R913","100","Resistor_SMD:R_0402_1005Metric","","","C25076"
"R406,R407,R408,R409,R410,R411,R412,R413,R414,R415,R416,R417,R418,R419,R420,R421,R422,R423,R424,R425,R426,R427,R428,R429","56","Resistor_SMD:R_0402_1005Metric","","","C25127"
"R501,R502,R503,R504,R506,R507,R603,R604,R903,R904,R905,R906,R915","47k","Resistor_SMD:R_0402_1005Metric","","","C25792"
"R601,R602,R907,R908,R909,R910,R911,R912,R914","33","Resistor_SMD:R_0402_1005Metric","","","C138002"
"R605,R606,R801,R1009,R1010","3k","Resistor_SMD:R_0402_1005Metric","","","C25784"
"R703,R705,R707","10k","Resistor_SMD:R_0402_1005Metric","","","C25744"
"R709","0","Resistor_SMD:R_0402_1005Metric","","","C17168"
"R710","1k","Resistor_SMD:R_0402_1005Metric","","","C11702"
"R711","10","Resistor_SMD:R_0402_1005Metric","","","C25077"
"R902,R1101,R1102","56k","Resistor_SMD:R_0402_1005Metric","","","C114756"
"R1004","6.8","Resistor_SMD:R_0402_1005Metric","","","C38373"
"R1104,R1105","5k1","Resistor_SMD:R_0402_1005Metric","","","C25905"
"S201,S701","B3U-3000P","lib:SW_B3U-3000P","","","C963349"
"TP201,TP202,TP203,TP204,TP205,TP206,TP207,TP208,TP209,TP210,TP211,TP601,TP602,TP603,TP604,TP605,TP701,TP702,TP703,TP704,TP705,TP706,TP707,TP1001,TP1002,TP1003,TP1004,TP1005,TP1006,TP1101","TestPoint","lib:TP_0.5","DNI","DNI","DNI"
"U201","TPS62840DLCR","lib:TPS62840DLCR","","","C2071859"
"U202","STPMIC1APQR","lib:QFN40P600X500X80-45N","511-STPMIC1APQR","STPMIC1APQR ","C2156052"
"U301","STM32MP157FABx","lib:ST_LFBGA-354_16x16mm_Layout19x19_P0.8mm","511-STM32MP157FAB1","STM32MP157FAB1","C1236734"
"U401","MT41K256M16TW-107_P","lib:BGA96C80P9X16_1400X800X120","340-265846-TRAY","MT41K256M16TW-107:P","C253882"
"U501,U502,U601,U602,U701,U702,U1101,U1102","HSP051-4M10","lib:IC_HSP051-4M10","511-HSP051-4M10"," HSP051-4M10","C1973641"
"U901","MAYA-W166-00B","lib:XCVR_MAYA-W166-00B","377-MAYA-W166-00B","MAYA-W166-00B",""
"U902","SIT1533AI-H4-DCC-32.768E","lib:SIT1533AI_2X1.2MM","788-1533AIH4DCC32.76","SiT1533AI-H4-DCC-32.768E",""
"U1001","TPS61042DRBR","lib:DRB8_1P75X1P5","","TPS61042DRBR","C91304"
"Y601","NX2012SA-32.768K","lib:XTAL_NX2012SA-32.768K-STD-MUB-1","","NX2012SA-32.768K","C891748"
"Y701","ECS-2520MVQ-240","Oscillator:Oscillator_SMD_ECS_2520MV-xxx-xx-4Pin_2.5x2.0mm","520-E2520MVQ240BSTR","ECS-2520MVQ-240-BS-TR",""
